    date,close
2022-06-28,55871.32421875
2022-06-29,54888.078125
2022-06-30,53941.73046875
2022-07-01,53184.65234375
2022-07-04,54036.3671875
2022-07-05,54131.00390625
2022-07-06,53373.921875
2022-07-07,55077.34375
2022-07-08,55550.51953125
2022-07-11,55645.15234375
2022-07-12,54982.7109375
2022-07-13,54888.078125
2022-07-14,54414.91015625
2022-07-15,56780.7734375
2022-07-18,58578.828125
2022-07-19,57632.4765625
2022-07-20,57253.94140625
2022-07-21,58484.1953125
2022-07-22,58011.0234375
2022-07-25,57821.75
2022-07-26,58389.5625
2022-07-27,58484.1953125
2022-07-28,58578.828125
2022-07-29,58105.6640625
2022-08-01,58011.0234375
2022-08-02,58389.5625
2022-08-03,58011.0234375
2022-08-04,58200.2890625
2022-08-05,58200.2890625
2022-08-08,57537.8515625
2022-08-09,56780.7734375
2022-08-10,55929.0625
2022-08-11,56686.1328125
2022-08-12,56970.04296875
2022-08-16,57727.1171875
2022-08-17,57159.3046875
2022-08-18,58200.2890625
2022-08-19,57632.4765625
2022-08-22,56780.7734375
2022-08-23,55929.0625
2022-08-24,55834.42578125
2022-08-25,56496.8671875
2022-08-26,56780.7734375
2022-08-29,55455.88671875
2022-08-30,55645.15234375
2022-08-31,56496.8671875
2022-09-01,55266.61328125
2022-09-02,54414.91015625
2022-09-05,54036.3671875
2022-09-06,54036.3671875
2022-09-07,52995.38671875
2022-09-08,52616.84765625
2022-09-13,54982.7109375
2022-09-14,53752.4609375
2022-09-15,52995.38671875
2022-09-16,53184.65234375
2022-09-19,53373.921875
2022-09-20,52806.1171875
2022-09-21,52332.9453125
2022-09-22,51481.234375
2022-09-23,51575.859375
2022-09-26,51008.0625
2022-09-27,51291.9609375
2022-09-28,50061.71484375
2022-09-29,50119.8359375
2022-09-30,50596.2578125
2022-10-04,52597.24609375
2022-10-05,53359.5234375
2022-10-06,53645.37109375
2022-10-07,53550.08984375
2022-10-11,52787.8125
2022-10-12,53168.953125
2022-10-13,52597.24609375
2022-10-14,53645.37109375
2022-10-17,53931.23046875
2022-10-18,53835.94140625
2022-10-19,53168.953125
2022-10-20,52883.09765625
2022-10-21,53264.234375
2022-10-24,54788.796875
2022-10-25,54979.36328125
2022-10-26,56599.20703125
2022-10-27,56694.4921875
2022-10-28,54598.2265625
2022-10-31,56599.20703125
2022-11-01,57170.9140625
2022-11-02,56789.7734375
2022-11-03,56408.640625
2022-11-04,56599.20703125
2022-11-07,57361.484375
2022-11-08,58886.046875
2022-11-09,59076.609375
2022-11-10,57552.05859375
2022-11-11,59934.17578125
2022-11-14,58981.33203125
2022-11-15,59457.75
2022-11-16,59743.6015625
2022-11-17,58504.90625
2022-11-18,58886.046875
2022-11-21,58504.90625
2022-11-22,57742.625
2022-11-23,58123.765625
2022-11-24,58504.90625
2022-11-25,58123.765625
2022-11-28,57266.19921875
2022-11-29,57742.625
2022-11-30,59267.1796875
2022-12-01,59648.32421875
2022-12-02,57552.05859375
2022-12-05,57456.765625
2022-12-06,56408.640625
2022-12-07,56122.78515625
2022-12-08,56408.640625
2022-12-09,57552.05859375
2022-12-12,56694.4921875
2022-12-13,56885.0625
2022-12-14,57647.3359375
2022-12-15,56503.921875
2022-12-16,56694.4921875
2022-12-19,56694.4921875
2022-12-20,55836.9296875
2022-12-21,55265.21875
2022-12-22,56313.35546875
2022-12-23,55360.50390625
2022-12-26,55169.93359375
2022-12-27,55360.50390625
2022-12-28,54268.421875
2022-12-29,53021.97265625
2023-01-02,53213.734375
2023-01-03,53117.859375
2023-01-04,55418.98828125
2023-01-05,55802.51171875
2023-01-06,56569.55859375
2023-01-09,58199.5234375
2023-01-10,57911.890625
2023-01-11,58007.765625
2023-01-12,58007.765625
2023-01-13,58295.41015625
2023-01-16,58583.046875
2023-01-17,58487.171875
2023-01-18,57911.890625
2023-01-19,58966.57421875
2023-01-20,59254.21875
2023-01-25,60692.42578125
2023-01-26,61171.828125
2023-01-27,61938.87109375
2023-01-30,60692.42578125
2023-01-31,58870.6953125
2023-02-01,58487.171875
2023-02-02,60884.17578125
2023-02-03,60884.17578125
2023-02-06,59062.44921875
2023-02-07,59445.9765625
2023-02-08,60500.6640625
2023-02-09,60692.42578125
2023-02-10,60308.8984375
2023-02-13,60308.8984375
2023-02-14,60596.5390625
2023-02-15,59637.734375
2023-02-16,61075.94921875
2023-02-17,60021.2578125
2023-02-20,60117.13671875
2023-02-21,59541.85546875
2023-02-22,58583.046875
2023-02-23,59445.9765625
2023-02-24,58774.8125
2023-02-27,58007.765625
2023-02-28,58103.64453125
2023-03-02,58295.41015625
2023-03-03,58007.765625
2023-03-06,58966.57421875
2023-03-07,58199.5234375
2023-03-08,57816.0
2023-03-09,57624.2421875
2023-03-10,57048.96484375
2023-03-13,57528.36328125
2023-03-14,56569.55859375
2023-03-15,57336.60546875
2023-03-16,57432.48046875
2023-03-17,58774.8125
2023-03-20,57720.12109375
2023-03-21,57816.0
2023-03-22,58583.046875
2023-03-23,59733.625
2023-03-24,60404.78125
2023-03-27,59541.85546875
2023-03-28,60308.8984375
2023-03-29,60117.13671875
2023-03-30,60947.44921875
2023-03-31,61718.93359375
2023-04-03,60851.01953125
2023-04-04,61333.19140625
2023-04-05,61622.5
2023-04-06,60079.53125
2023-04-07,62683.30078125
2023-04-10,63358.34375
2023-04-11,63551.21484375
2023-04-12,63647.65625
2023-04-13,63744.08984375
2023-04-14,62779.73046875
2023-04-17,62972.6015625
2023-04-18,63261.91796875
2023-04-19,63165.47265625
2023-04-20,62972.6015625
2023-04-21,63358.34375
2023-04-24,62876.16796875
2023-04-25,61333.19140625
2023-04-26,61815.37890625
2023-04-27,62297.55078125
2023-04-28,63165.47265625
2023-05-02,63358.34375
2023-05-03,63069.04296875
2023-05-04,62779.73046875
2023-05-08,63551.21484375
2023-05-09,62972.6015625
2023-05-10,62297.55078125
2023-05-11,61911.80859375
2023-05-12,61815.37890625
2023-05-15,62201.1171875
2023-05-16,63069.04296875
2023-05-17,62683.30078125
2023-05-18,63840.52734375
2023-05-19,65962.1171875
2023-05-22,66058.5625
2023-05-23,65962.1171875
2023-05-24,66058.5625
2023-05-25,66347.859375
2023-05-26,67794.390625
2023-05-30,69723.1171875
2023-05-31,68855.1875
2023-06-01,68373.015625
2023-06-02,69626.671875
2023-06-05,69144.4921875
2023-06-07,68469.4453125
2023-06-08,68373.015625
2023-06-09,69433.8125
2023-06-12,68469.4453125
2023-06-13,69433.8125
2023-06-14,69337.375
2023-06-15,68951.6328125
2023-06-16,69240.9296875
2023-06-19,68662.3203125
2023-06-20,68855.1875
2023-06-21,67987.2734375
2023-06-22,68758.75
2023-06-23,69048.0625
2023-06-26,69819.5546875
2023-06-27,70012.421875
2023-06-28,70108.8671875
2023-06-29,70167.9765625
2023-06-30,69974.140625
2023-07-03,70749.4765625
2023-07-04,70749.4765625
2023-07-05,69780.3046875
2023-07-06,69392.6484375
2023-07-07,67745.046875
2023-07-10,67357.3828125
2023-07-11,69295.71875
2023-07-12,69683.3984375
2023-07-13,69683.3984375
2023-07-14,71137.140625
2023-07-17,71040.2265625
2023-07-18,69780.3046875
2023-07-19,69489.5625
2023-07-20,68811.1328125
2023-07-21,68132.71875
2023-07-24,68229.640625
2023-07-25,67841.96875
2023-07-26,67648.1328125
2023-07-27,69489.5625
2023-07-28,68423.4765625
2023-07-31,67648.1328125
2023-08-01,68908.0625
2023-08-02,67745.046875
2023-08-03,66678.953125
2023-08-04,66194.3671875
2023-08-07,66388.203125
2023-08-08,65515.953125
2023-08-09,66775.875
2023-08-10,65903.625
2023-08-11,65419.02734375
2023-08-14,65225.2109375
2023-08-16,64934.4609375
2023-08-17,64643.70703125
2023-08-18,64256.03125
2023-08-21,64546.78125
2023-08-22,64546.78125
2023-08-23,65031.37890625
2023-08-24,66097.453125
2023-08-25,65031.37890625
2023-08-28,64740.62890625
2023-08-29,64740.62890625
2023-08-30,65031.37890625
2023-08-31,64837.53515625
2023-09-01,68811.1328125
2023-09-04,69004.96875
2023-09-05,68520.3828125
2023-09-06,67841.96875
2023-09-07,68229.640625
2023-09-08,68132.71875
2023-09-11,68617.3046875
2023-09-12,68326.5546875
2023-09-13,68714.21875
2023-09-14,69489.5625
2023-09-15,69780.3046875
2023-09-18,68035.796875
2023-09-19,67648.1328125
2023-09-20,67454.2890625
2023-09-21,66775.875
2023-09-22,66678.953125
2023-09-25,67260.46875
2023-09-26,66832.78125
2023-09-27,66637.9296875
2023-10-04,65761.109375
2023-10-05,64981.72265625
2023-10-06,64299.75390625
2023-10-10,64689.4453125
2023-10-11,66443.0859375
2023-10-12,67125.046875
2023-10-13,66248.2265625
2023-10-16,65566.265625
2023-10-17,67612.1640625
2023-10-18,68683.8203125
2023-10-19,67709.6015625
2023-10-20,67027.625
2023-10-23,66637.9296875
2023-10-24,66735.3515625
2023-10-25,66248.2265625
2023-10-26,64981.72265625
2023-10-27,65566.265625
2023-10-30,65566.265625
2023-10-31,65176.56640625
2023-11-01,66832.78125
2023-11-02,67904.4453125
2023-11-03,67807.0078125
2023-11-06,69073.515625
2023-11-07,69073.515625
2023-11-08,68099.2734375
2023-11-09,68488.9765625
2023-11-10,68683.8203125
2023-11-13,68586.40625
2023-11-14,68976.1015625
2023-11-15,70340.0390625
2023-11-16,70924.578125
2023-11-17,70632.3046875
2023-11-20,70827.1484375
2023-11-21,70924.578125
2023-11-22,70924.578125
2023-11-23,70534.875
2023-11-24,69852.921875
2023-11-27,69463.21875
2023-11-28,70827.1484375
2023-11-29,70827.1484375
2023-11-30,70924.578125
2023-12-01,70145.1953125
2023-12-04,70729.734375
2023-12-05,69365.7890625
2023-12-06,69852.921875
2023-12-07,69658.0625
2023-12-08,70729.734375
2023-12-11,71119.4296875
2023-12-12,71606.546875
2023-12-13,70924.578125
2023-12-14,71216.8515625
2023-12-15,71411.6953125
2023-12-18,71022.0078125
2023-12-19,71509.109375
2023-12-20,72873.0546875
2023-12-21,73067.8984375
2023-12-22,73944.7109375
2023-12-26,74626.6796875
2023-12-27,76350.4453125
2023-12-28,76839.875
2024-01-02,77916.609375
2024-01-03,75371.5859375
2024-01-04,74980.0546875
2024-01-05,74980.0546875
2024-01-08,74882.171875
2024-01-09,73120.2265625
2024-01-10,72043.4921875
2024-01-11,71651.9609375
2024-01-12,71554.0703125
2024-01-15,72337.15625
2024-01-16,71064.640625
2024-01-17,69498.4765625
2024-01-18,70183.671875
2024-01-19,73120.2265625
2024-01-22,73511.7734375
2024-01-23,73609.65625
2024-01-24,72435.03125
2024-01-25,72532.9296875
2024-01-26,71847.7265625
2024-01-29,72826.5859375
2024-01-30,72728.6875
2024-01-31,71162.53125
2024-02-01,72043.4921875
2024-02-02,73609.65625
2024-02-05,72728.6875
2024-02-06,72826.5859375
2024-02-07,73413.8828125
2024-02-08,72532.9296875
2024-02-13,73609.65625
2024-02-14,72435.03125
2024-02-15,71651.9609375
2024-02-16,71260.40625
2024-02-19,72239.2578125
2024-02-20,71749.8359375
2024-02-21,71456.1875
2024-02-22,71554.0703125
2024-02-23,71358.2890625
2024-02-26,71260.40625
2024-02-27,71358.2890625
2024-02-28,71651.9609375
2024-02-29,71847.7265625
2024-03-04,73316.0
2024-03-05,72141.3828125
2024-03-06,71358.2890625
2024-03-07,70673.109375
2024-03-08,71749.8359375
2024-03-11,70868.8671875
2024-03-12,71749.8359375
2024-03-13,72532.9296875
2024-03-14,72728.6875
2024-03-15,70770.9921875
2024-03-18,71260.40625
2024-03-19,71260.40625
2024-03-20,75273.703125
2024-03-21,77622.9375
2024-03-22,77231.4140625
2024-03-25,76546.2109375
2024-03-26,78210.265625
2024-03-27,78112.375
2024-03-28,79450.6484375
2024-03-29,81023.9296875
2024-04-01,80630.609375
2024-04-02,83580.515625
2024-04-03,82695.5390625
2024-04-04,83875.4921875
2024-04-05,83088.859375
2024-04-08,83088.859375
2024-04-09,82203.890625
2024-04-11,82695.5390625
2024-04-12,82302.21875
2024-04-15,80827.265625
2024-04-16,78664.015625
2024-04-17,77582.3828125
2024-04-18,78270.6875
2024-04-19,76304.0859375
2024-04-22,74829.140625
2024-04-23,74239.15625
2024-04-24,77287.3828125
2024-04-25,75025.796875
2024-04-26,75419.1171875
2024-04-29,75419.1171875
2024-04-30,76205.7578125
2024-05-02,76697.40625
2024-05-03,76304.0859375
2024-05-07,79942.296875
2024-05-08,79942.296875
2024-05-09,78369.015625
2024-05-10,77877.3671875
2024-05-13,77090.7265625
2024-05-14,76992.3984375
2024-05-16,76894.078125
2024-05-17,76107.421875
2024-05-20,77582.3828125
2024-05-21,77090.7265625
2024-05-22,76402.421875
2024-05-23,76992.3984375
2024-05-24,74632.4765625
2024-05-27,75910.7734375
2024-05-28,76304.0859375
2024-05-29,73944.171875
2024-05-30,72272.5546875
2024-05-31,72272.5546875
2024-06-03,74435.8203125
2024-06-04,74042.4921875
2024-06-05,76107.421875
2024-06-07,76009.09375
2024-06-10,74435.8203125
2024-06-11,73944.171875
2024-06-12,75222.4609375
2024-06-13,77287.3828125
2024-06-14,78270.6875
2024-06-17,76795.7421875
2024-06-18,78467.34375
2024-06-19,79843.96875
2024-06-20,80237.2890625
2024-06-21,78664.015625
2024-06-24,79253.9921875
2024-06-25,79450.6484375
2024-06-26,79942.296875
2024-06-27,80595.15625
2024-06-28,80496.3984375
2024-07-01,80792.6953125
2024-07-02,80792.6953125
2024-07-03,80792.6953125
2024-07-04,83558.21875
2024-07-05,86027.4296875
2024-07-08,86323.7421875
2024-07-09,86718.8125
2024-07-10,86718.8125
2024-07-11,86521.2734375
2024-07-12,83360.6875
2024-07-15,85632.359375
2024-07-16,86620.046875
2024-07-17,85632.359375
2024-07-18,85829.8984375
2024-07-19,83360.6875
2024-07-22,81977.9140625
2024-07-23,82866.84375
2024-07-24,80990.2421875
2024-07-25,79409.9375
2024-07-26,79903.78125
2024-07-29,80200.0859375
2024-07-30,80002.5546875
2024-07-31,82866.84375
2024-08-01,82076.6875
2024-08-02,78619.7890625
2024-08-05,70520.765625
2024-08-06,71607.21875
2024-08-07,73780.125
2024-08-08,72496.140625
2024-08-09,73780.125
2024-08-12,74570.28125
2024-08-13,75162.8828125
2024-08-14,76249.34375
2024-08-16,79212.3984375
2024-08-19,77335.796875
2024-08-20,77928.4140625
2024-08-21,77335.796875
2024-08-22,77335.796875
2024-08-23,76743.1875
2024-08-26,75162.8828125
2024-08-27,74866.5859375
2024-08-28,75459.1953125
2024-08-29,73088.75
2024-08-30,73385.0546875
2024-09-02,73483.8203125
2024-09-03,71607.21875
2024-09-04,69138.0078125
2024-09-05,68150.3203125
2024-09-06,68051.546875
2024-09-09,66668.7890625
2024-09-10,65384.80078125
2024-09-11,64100.8046875
2024-09-12,65483.56640625
2024-09-13,63606.96484375
2024-09-19,62322.9765625
2024-09-20,62224.203125
2024-09-23,61829.1328125
2024-09-24,62421.7421875
2024-09-25,61434.0546875
2024-09-26,63903.26953125
2024-09-27,63765.2109375
2024-09-30,61083.49609375
2024-10-02,60884.8515625
2024-10-04,60189.59375
2024-10-07,60586.8828125
2024-10-08,59891.625
2024-10-10,58501.10546875
2024-10-11,58898.3984375
2024-10-14,58898.3984375
2024-10-15,60586.8828125
2024-10-16,59097.04296875
2024-10-17,59295.6875
2024-10-18,58799.07421875
2024-10-21,58600.4296875
2024-10-22,57309.234375
2024-10-23,58699.75
2024-10-24,56216.68359375
2024-10-25,55521.421875
2024-10-28,57706.5234375
2024-10-29,59196.36328125
2024-10-30,58699.75
2024-10-31,58799.07421875
2024-11-01,57905.16796875
2024-11-04,58302.4609375
2024-11-05,57209.91015625
2024-11-06,56911.94140625
2024-11-07,56911.94140625
2024-11-08,56613.97265625
2024-11-11,54627.51953125
2024-11-12,52641.0625
2024-11-13,50257.31640625
2024-11-14,49562.05859375
2024-11-15,53137.67578125
2024-11-18,56316.00390625
2024-11-19,55918.71484375
2024-11-20,54925.48828125
2024-11-21,56018.03515625
2024-11-22,55620.74609375
2024-11-25,57507.87890625
2024-11-26,57905.16796875
2024-11-27,55918.71484375
2024-11-28,55124.1328125
2024-11-29,53832.9375
2024-12-02,53237.0
2024-12-03,53237.0
2024-12-04,52740.38671875
2024-12-05,53336.3203125
2024-12-06,53733.61328125
2024-12-09,53038.35546875
2024-12-10,53634.2890625
2024-12-11,53634.2890625
2024-12-12,55521.421875
2024-12-13,55720.0703125
2024-12-16,55223.453125
2024-12-17,53832.9375
2024-12-18,54528.1953125
2024-12-19,52740.38671875
2024-12-20,52641.0625
2024-12-23,53137.67578125
2024-12-24,54031.58203125
2024-12-26,53237.0
2024-12-27,53700.0
2024-12-30,53200.0
